id,X,Y,M,V
3359,258.9288,-200.71584,118.02029,0.3498829
3360,191.80377,295.303,29.978022,0.5376921
3361,76.57232,17.098988,63.577652,0.47630912
3362,246.72389,196.14186,132.86171,0.3861925
3363,-195.39926,186.8395,91.92083,0.5907612
3364,-270.77753,-255.44318,78.35524,0.39560008
3365,364.28302,335.58868,95.1096,0.50726604
3366,-184.69696,142.09096,131.88643,0.663486
3367,-125.44727,-377.51144,113.8978,0.5314926
3368,-43.9525,195.0356,104.501305,0.3970678
3369,-191.77853,172.16745,110.164925,0.6043706
3370,-314.63412,288.33694,121.846756,0.30732793
3371,-233.97636,-85.14983,125.56435,0.3915537
3372,-213.82509,-362.02405,75.876884,0.605898
3373,-165.16504,244.458,48.687717,0.74362576
3374,-101.83672,425.51828,84.49648,0.6741559
3375,172.46686,-139.2695,124.038536,0.7522583
3376,-248.2449,393.979,30.237396,0.3982978
3377,-208.84204,-156.71341,60.423454,0.34743875
3378,335.58426,137.17499,92.558105,0.2255108
3379,-98.696945,-198.85825,87.09137,0.46753085
3380,336.48523,13.348592,68.48005,0.6033988
3381,-321.8876,-137.4837,105.76811,0.25275347
3382,292.7601,-219.47408,33.067997,0.6289268
3383,35.988445,-248.41116,114.88441,0.7205224
3384,-196.43745,24.730022,21.957844,0.6437296
3385,342.5124,29.449867,33.544533,0.38649774
3386,333.08252,12.390382,37.6633,0.5228497
3387,-209.44003,-12.913489,128.81775,0.39017522
3388,-358.57166,160.46852,79.61402,0.3960458
3389,-244.47696,-33.389248,19.818174,0.7346056
3390,-13.817046,88.04829,45.907757,0.5265943
3391,-247.7646,8.72291,63.309475,0.7994897
3392,-40.53784,-24.621088,88.78183,0.6529237
3393,-236.91927,-383.0032,122.01556,0.7394779
3394,-320.7935,303.89334,35.15537,0.5557154
3395,-231.97511,-166.0286,135.362,0.592107
3396,-371.4696,-163.52745,94.30593,0.43832654
3397,280.30478,395.19696,72.55461,0.728828
3398,-122.004,111.656746,81.508835,0.43346578
3399,294.24622,-307.0152,125.991905,0.6674826
3400,301.80438,248.40503,60.75827,0.50627536
3401,26.678238,-21.401821,87.615425,0.4458248
3402,278.63208,186.6468,126.70036,0.4911486
3403,-98.67723,-221.02115,128.96974,0.41442823
3404,-315.94797,-328.46304,37.396965,0.6129054
3405,172.35522,-134.34294,55.909668,0.586655
3406,-167.70615,36.075577,26.28053,0.7450484
3407,365.8926,244.1216,35.431725,0.5783576
3408,253.80313,318.62448,29.886038,0.64479005
3409,-331.99225,-99.938995,72.2895,0.6877986
3410,196.63445,174.71822,122.92555,0.74283713
3411,-363.45395,-64.08331,120.87676,0.50832033
3412,12.614792,241.59601,83.08724,0.24702953
3413,-44.13582,-248.07501,83.16324,0.63566965
3414,269.56165,392.2738,43.467087,0.37667197
3415,337.65195,-337.33267,107.43886,0.603553
3416,-357.5459,-15.504419,67.60063,0.5664956
3417,-23.831856,-343.55997,91.41909,0.45205152
3418,-168.16742,38.79298,98.125824,0.37157333
3419,298.9281,223.5468,106.12087,0.6452601
3420,53.9551,-341.7348,54.921787,0.26726323
3421,-103.63381,348.92245,50.65292,0.6236508
3422,61.903988,390.45718,80.10252,0.7218429
3423,330.1424,-242.706,43.336056,0.7163117
3424,271.36063,135.59967,36.25591,0.22976038
3425,-252.9402,-106.494774,132.00357,0.6742587
3426,236.15569,-115.113304,70.20415,0.5160877
3427,-312.69363,-261.51025,23.996998,0.5134881
3428,-179.089,249.24901,114.07521,0.39863348
3429,206.38193,20.867334,27.242613,0.37283546
3430,330.27396,169.64658,96.984375,0.22433296
3431,186.70206,308.42645,24.110315,0.39678836
3432,-245.115,99.00551,77.67299,0.20394081
3433,-303.14597,327.198,54.31939,0.7576966
3434,-170.01828,404.47623,126.22459,0.55375963
3435,-346.13754,-302.15512,40.107643,0.65868235
3436,351.3867,354.58417,34.104916,0.44715524
3437,204.11592,-31.406673,131.05006,0.45597166
3438,292.1098,115.38395,65.85996,0.20394081
3439,-357.36423,52.058628,73.46901,0.3913973
3440,-72.57212,293.9047,67.81694,0.21016209
3441,-366.8952,101.05943,89.002525,0.6143749
3442,-97.06435,280.28772,25.842966,0.39809102
3443,176.73839,392.41998,93.54729,0.569373
3444,-218.99394,49.433956,82.85801,0.6858517
3445,-280.1788,-220.11711,97.09544,0.7728084
3446,-263.9484,136.21024,107.46191,0.6264121
3447,-9.117791,324.34467,100.23018,0.5880469
3448,31.644245,-229.71591,69.24976,0.20394081
3449,-87.99068,-313.66833,19.582642,0.56314176
3450,-259.34552,-307.50687,29.862196,0.5146922
3451,290.40976,-72.70518,44.297092,0.7469982
3452,-354.85687,-13.402988,102.40141,0.38642782
3453,-294.59503,196.38754,40.78318,0.7741078
3454,-184.10959,57.348934,56.418674,0.6098258
3455,124.86722,82.701164,20.823252,0.32485056
3456,17.00872,75.30472,57.897446,0.7435496
3457,-309.34763,-128.57143,72.01366,0.6563165
3458,62.962215,181.45303,18.4184,0.50649714
3459,177.31259,-366.68246,39.66655,0.48387522
3460,-19.385113,-379.24094,90.64278,0.39338493
3461,360.1228,104.97927,75.96729,0.43551964
3462,100.2151,86.95063,47.14811,0.2507763
3463,151.70192,-31.617163,74.34031,0.60504335
3464,249.20605,98.040596,93.722824,0.7588313
3465,-41.887295,85.94168,110.22857,0.21029738
3466,184.58765,30.951555,51.578342,0.56682324
3467,239.9658,-356.36697,74.74491,0.5421026
3468,55.41515,280.03046,53.695126,0.20698649
3469,-203.82645,-293.24854,26.455517,0.20394081
3470,-228.35268,-88.469765,19.500376,0.21823636
3471,-78.949066,-344.24152,104.68717,0.66816443
3472,227.44054,33.503506,125.272865,0.7360748
3473,7.7713556,149.794,130.1656,0.76175904
3474,342.95877,-265.96765,30.706402,0.39071
3475,-111.65155,327.25516,32.36706,0.44571823
3476,-132.6162,151.51163,114.42106,0.75487006
3477,7.1891017,196.59105,25.004377,0.20984781
3478,115.78367,-34.91575,107.07829,0.63040155
3479,-333.8942,-170.22571,48.78262,0.5089522
3480,181.17908,-10.519355,111.591255,0.67660725
3481,47.295364,14.449605,116.133194,0.6122052
3482,68.618515,-153.57452,103.142365,0.20394081
3483,339.86917,-254.827,105.105125,0.38945937
3484,-59.623585,-198.90263,74.65721,0.3867209
3485,224.85028,-194.57578,111.98475,0.5188308
3486,160.497,248.63881,110.63816,0.39188367
3487,-252.18602,-54.045414,84.06748,0.20394081
3488,-358.70203,185.80434,83.93603,0.60031724
3489,267.78818,17.842142,126.53063,0.75785786
3490,115.13843,-251.86967,131.18439,0.38597107
3491,-331.27716,148.61223,41.680748,0.21507451
3492,286.323,-140.7657,127.79543,0.684411
3493,-187.86047,38.791164,63.543518,0.36082867
3494,-138.0407,135.69327,108.04226,0.22692338
3495,-358.69852,344.97174,90.35398,0.47244442
3496,72.60908,125.51598,53.69011,0.32583517
3497,337.91284,-303.89902,75.300514,0.25946367
3498,279.68765,-367.62283,113.42166,0.4865898
3499,66.01523,313.06467,44.78989,0.38990003
